farm_id,farm_name,supplier_name,category,credit_limit_usd,outstanding_usd,overdue_usd,credit_utilization_pct,risk_level,supply_status
9,Kwekwe Grain Farm,SeedCo,Equipment,53823,13454,3932,25.0,LOW,Active
9,Kwekwe Grain Farm,ChemTech,Equipment,255162,67965,28208,26.6,LOW,Active
9,Kwekwe Grain Farm,Total Energies,Seeds,322654,141609,105935,43.9,LOW,Suspended
10,Mutare Tea Estate,AgriSupply Co.,Equipment,384398,253978,144854,66.1,MEDIUM,Suspended
10,Mutare Tea Estate,Zim Fert,Fertilizer,437688,327731,78004,74.9,MEDIUM,Active
10,Mutare Tea Estate,SeedCo,Chemicals,131015,94003,88938,71.7,MEDIUM,Suspended
10,Mutare Tea Estate,ChemTech,Fuel,226774,102260,6057,45.1,LOW,Active
10,Mutare Tea Estate,Total Energies,Fertilizer,80916,27268,11210,33.7,LOW,Active
11,Gweru Livestock Ranch,AgriSupply Co.,Spare Parts,73259,53583,13864,73.1,MEDIUM,Active
11,Gweru Livestock Ranch,Zim Fert,Seeds,161581,7043,1278,4.4,LOW,Active
11,Gweru Livestock Ranch,SeedCo,Spare Parts,351037,209137,161940,59.6,LOW,Suspended
11,Gweru Livestock Ranch,ChemTech,Fertilizer,335428,113259,100804,33.8,LOW,Suspended
11,Gweru Livestock Ranch,Total Energies,Chemicals,134179,65049,29265,48.5,LOW,Active
12,Harare Peri-Urban Veg,AgriSupply Co.,Fertilizer,310226,23880,19043,7.7,LOW,Active
12,Harare Peri-Urban Veg,Zim Fert,Seeds,377568,333110,172438,88.2,MEDIUM,Suspended
12,Harare Peri-Urban Veg,SeedCo,Chemicals,495544,245352,67396,49.5,LOW,Active
12,Harare Peri-Urban Veg,ChemTech,Spare Parts,329250,56731,9474,17.2,LOW,Active
12,Harare Peri-Urban Veg,Total Energies,Equipment,299091,294743,71326,98.5,HIGH,Warning
