farm_id,farm_name,item_name,category,qty_current,qty_max,unit,status,supplier,last_ordered
9,Kwekwe Grain Farm,Spare Parts A-489,Spare Parts,276,1245,L,Low,FarmEquip,2026-01-29
10,Mutare Tea Estate,Spare Parts A-322,Spare Parts,713,1713,Units,Low,FarmEquip,2026-03-26
10,Mutare Tea Estate,Fuel A-334,Fuel,519,1216,kg,Low,AgriSupply Co.,2026-01-16
10,Mutare Tea Estate,Chemicals C-767,Fuel,49,432,L,Critical,AgriSupply Co.,2026-03-16
10,Mutare Tea Estate,Chemicals B-545,Fertilizer,251,679,Bags,Low,SeedCo,2026-03-14
10,Mutare Tea Estate,Spare Parts B-253,Spare Parts,310,1142,Bags,Low,ChemTech,2026-03-03
10,Mutare Tea Estate,Seeds A-718,Chemicals,124,1694,kg,Critical,Zim Fert,2026-02-26
10,Mutare Tea Estate,Equipment B-107,Spare Parts,519,1370,Bags,Low,ChemTech,2026-01-26
10,Mutare Tea Estate,Fertilizer C-695,Seeds,1062,1550,L,OK,Total Energies,2026-02-16
10,Mutare Tea Estate,Seeds A-611,Fuel,164,236,L,OK,Tractor Centre,2026-02-17
11,Gweru Livestock Ranch,Fuel B-666,Chemicals,169,1851,L,Critical,Total Energies,2026-03-05
11,Gweru Livestock Ranch,Chemicals A-272,Seeds,348,988,Bags,Low,AgriSupply Co.,2026-02-06
11,Gweru Livestock Ranch,Chemicals B-598,Fertilizer,1270,1883,Bags,OK,AgriSupply Co.,2026-01-20
11,Gweru Livestock Ranch,Fuel A-705,Chemicals,1858,1876,Units,OK,AgriSupply Co.,2026-01-13
11,Gweru Livestock Ranch,Equipment A-792,Chemicals,273,1140,L,Low,ChemTech,2026-01-26
11,Gweru Livestock Ranch,Seeds B-976,Fuel,0,213,Bags,Critical,Tractor Centre,2026-03-22
11,Gweru Livestock Ranch,Fertilizer A-989,Fertilizer,202,414,kg,Low,FarmEquip,2026-02-19
11,Gweru Livestock Ranch,Equipment C-923,Chemicals,579,832,kg,OK,SeedCo,2026-01-15
11,Gweru Livestock Ranch,Chemicals A-799,Seeds,370,381,Bags,OK,Total Energies,2026-03-11
11,Gweru Livestock Ranch,Seeds C-853,Fuel,131,561,kg,Low,Total Energies,2026-03-24
11,Gweru Livestock Ranch,Chemicals C-657,Fuel,367,652,L,OK,AgriSupply Co.,2026-01-23
11,Gweru Livestock Ranch,Chemicals C-288,Fuel,194,370,L,OK,Total Energies,2026-03-08
12,Harare Peri-Urban Veg,Fertilizer A-570,Equipment,289,1127,Bags,Low,ChemTech,2026-03-09
12,Harare Peri-Urban Veg,Spare Parts A-929,Fertilizer,580,976,kg,OK,Total Energies,2026-01-31
12,Harare Peri-Urban Veg,Equipment A-749,Spare Parts,325,665,kg,Low,Total Energies,2026-01-07
12,Harare Peri-Urban Veg,Chemicals B-914,Fuel,383,1638,Bags,Low,ChemTech,2026-02-22
12,Harare Peri-Urban Veg,Fertilizer A-442,Seeds,419,1634,L,Low,FarmEquip,2026-01-29
12,Harare Peri-Urban Veg,Chemicals C-305,Fertilizer,536,968,L,OK,SeedCo,2026-02-13
12,Harare Peri-Urban Veg,Spare Parts A-409,Equipment,1574,1863,Bags,OK,AgriSupply Co.,2026-03-16
12,Harare Peri-Urban Veg,Seeds C-261,Spare Parts,937,1694,kg,OK,AgriSupply Co.,2026-03-21
12,Harare Peri-Urban Veg,Spare Parts A-884,Fuel,9,1603,Bags,Critical,ChemTech,2026-03-07
