farm_id,farm_name,month_label,month,date,revenue_usd,profit_usd,yield_tons,rainfall_mm,temp_c,labor_hours,fertilizer_used_tons
2,Headlands Cotton Block,Jan 2024,2024-01,2024-01-01,60729,55017,383.3,139.4,29.0,8343,29.9
2,Headlands Cotton Block,Jan 2024,2024-01,2024-01-31,55801,29190,238.9,51.2,27.2,7971,28.0
2,Headlands Cotton Block,Mar 2024,2024-03,2024-03-01,270984,80316,137.4,14.2,22.9,7002,20.2
2,Headlands Cotton Block,Mar 2024,2024-03,2024-03-31,194475,42097,92.3,115.7,15.7,4769,29.4
2,Headlands Cotton Block,Apr 2024,2024-04,2024-04-30,231372,32677,315.9,6.1,15.7,4854,21.2
2,Headlands Cotton Block,May 2024,2024-05,2024-05-30,249099,90135,396.5,43.2,27.5,6315,42.9
2,Headlands Cotton Block,Jun 2024,2024-06,2024-06-29,239407,66179,235.1,139.9,17.8,7799,48.9
2,Headlands Cotton Block,Jul 2024,2024-07,2024-07-29,67019,93613,68.5,79.8,23.7,6177,8.5
2,Headlands Cotton Block,Aug 2024,2024-08,2024-08-28,140852,42217,483.2,167.2,28.9,2664,12.8
2,Headlands Cotton Block,Sep 2024,2024-09,2024-09-27,66896,56175,297.2,142.9,28.2,4343,28.3
2,Headlands Cotton Block,Oct 2024,2024-10,2024-10-27,79375,19662,246.1,146.0,16.0,5249,21.0
2,Headlands Cotton Block,Nov 2024,2024-11,2024-11-26,194356,82789,56.5,23.2,15.9,3141,43.5
2,Headlands Cotton Block,Dec 2024,2024-12,2024-12-26,241475,39124,263.4,19.6,24.8,8421,24.5
2,Headlands Cotton Block,Jan 2025,2025-01,2025-01-25,76646,33049,477.1,177.3,20.2,7905,47.0
2,Headlands Cotton Block,Feb 2025,2025-02,2025-02-24,59823,70160,292.7,136.8,27.3,9527,33.9
2,Headlands Cotton Block,Mar 2025,2025-03,2025-03-26,144704,59115,313.6,188.0,26.5,7833,30.8
2,Headlands Cotton Block,Apr 2025,2025-04,2025-04-25,141680,14000,415.0,164.1,27.5,6536,34.3
2,Headlands Cotton Block,May 2025,2025-05,2025-05-25,132986,99643,173.3,42.9,22.5,9945,35.7
2,Headlands Cotton Block,Jun 2025,2025-06,2025-06-24,143008,35351,223.4,136.3,21.8,9306,17.7
2,Headlands Cotton Block,Jul 2025,2025-07,2025-07-24,53267,92745,363.5,125.8,32.5,8587,23.8
2,Headlands Cotton Block,Aug 2025,2025-08,2025-08-23,270156,54425,240.6,113.7,26.5,2122,23.6
2,Headlands Cotton Block,Sep 2025,2025-09,2025-09-22,87841,80640,399.4,68.2,33.6,4440,35.6
2,Headlands Cotton Block,Oct 2025,2025-10,2025-10-22,224358,78450,96.4,180.5,25.1,1728,19.4
2,Headlands Cotton Block,Nov 2025,2025-11,2025-11-21,116234,49954,225.1,2.2,33.1,5171,21.0
3,Bindura Soya Farm,Jan 2024,2024-01,2024-01-01,109163,92637,354.5,96.5,24.9,9335,25.2
3,Bindura Soya Farm,Jan 2024,2024-01,2024-01-31,152795,99112,299.2,42.5,33.9,2167,40.5
3,Bindura Soya Farm,Mar 2024,2024-03,2024-03-01,134076,99780,272.5,11.5,26.0,8330,44.9
3,Bindura Soya Farm,Mar 2024,2024-03,2024-03-31,152634,99930,102.7,28.6,30.2,3539,44.0
3,Bindura Soya Farm,Apr 2024,2024-04,2024-04-30,225333,11542,241.7,44.5,22.9,7938,36.8
3,Bindura Soya Farm,May 2024,2024-05,2024-05-30,264532,98092,88.2,197.3,22.5,2365,41.6
3,Bindura Soya Farm,Jun 2024,2024-06,2024-06-29,238926,50262,493.7,150.7,22.5,4486,26.7
3,Bindura Soya Farm,Jul 2024,2024-07,2024-07-29,298683,36790,240.9,181.3,17.2,5268,5.5
3,Bindura Soya Farm,Aug 2024,2024-08,2024-08-28,190507,13709,75.3,23.8,17.4,4072,35.6
3,Bindura Soya Farm,Sep 2024,2024-09,2024-09-27,130219,71629,230.1,95.5,16.7,1928,15.1
3,Bindura Soya Farm,Oct 2024,2024-10,2024-10-27,164821,77641,55.5,194.0,15.9,5175,28.7
3,Bindura Soya Farm,Nov 2024,2024-11,2024-11-26,242714,86539,83.2,110.8,34.4,7190,33.3
3,Bindura Soya Farm,Dec 2024,2024-12,2024-12-26,88413,62638,498.1,139.4,22.7,9662,7.0
3,Bindura Soya Farm,Jan 2025,2025-01,2025-01-25,128859,20975,76.0,78.9,17.1,5468,17.5
3,Bindura Soya Farm,Feb 2025,2025-02,2025-02-24,96427,71529,224.7,45.9,20.3,5964,48.8
3,Bindura Soya Farm,Mar 2025,2025-03,2025-03-26,70159,57605,64.5,56.0,23.2,3779,17.2
3,Bindura Soya Farm,Apr 2025,2025-04,2025-04-25,77532,44349,84.3,188.1,23.3,5804,32.6
3,Bindura Soya Farm,May 2025,2025-05,2025-05-25,179473,75545,469.7,173.2,15.9,2015,21.9
3,Bindura Soya Farm,Jun 2025,2025-06,2025-06-24,77712,18415,493.4,75.3,30.0,4925,42.3
3,Bindura Soya Farm,Jul 2025,2025-07,2025-07-24,267776,56540,78.6,7.4,17.7,1404,7.5
3,Bindura Soya Farm,Aug 2025,2025-08,2025-08-23,210261,22763,415.8,199.9,34.9,2460,31.3
3,Bindura Soya Farm,Sep 2025,2025-09,2025-09-22,250244,20916,390.7,75.6,19.8,7600,10.8
3,Bindura Soya Farm,Oct 2025,2025-10,2025-10-22,95106,63932,322.8,45.7,28.4,4419,17.1
3,Bindura Soya Farm,Nov 2025,2025-11,2025-11-21,174454,24489,274.2,95.2,31.6,5363,41.7
4,Karoi Maize Cooperative,Jan 2024,2024-01,2024-01-01,123963,34285,406.3,118.0,24.6,2252,32.9
4,Karoi Maize Cooperative,Jan 2024,2024-01,2024-01-31,218513,63682,456.4,123.5,34.6,7241,33.6
4,Karoi Maize Cooperative,Mar 2024,2024-03,2024-03-01,75934,33386,91.0,145.3,25.9,8648,40.3
4,Karoi Maize Cooperative,Mar 2024,2024-03,2024-03-31,251245,80390,285.6,139.5,30.9,1137,46.7
4,Karoi Maize Cooperative,Apr 2024,2024-04,2024-04-30,268441,29963,79.8,9.2,27.4,6569,19.8
4,Karoi Maize Cooperative,May 2024,2024-05,2024-05-30,217658,22015,203.7,107.5,24.2,7238,23.0
4,Karoi Maize Cooperative,Jun 2024,2024-06,2024-06-29,203487,34071,131.0,139.3,23.2,2887,26.3
4,Karoi Maize Cooperative,Jul 2024,2024-07,2024-07-29,119724,85697,320.9,44.8,31.4,6585,17.5
4,Karoi Maize Cooperative,Aug 2024,2024-08,2024-08-28,86668,33061,89.9,24.1,24.2,3393,45.2
4,Karoi Maize Cooperative,Sep 2024,2024-09,2024-09-27,158464,91818,67.7,159.9,27.6,7493,12.1
4,Karoi Maize Cooperative,Oct 2024,2024-10,2024-10-27,168831,62796,51.2,173.7,16.7,2276,49.4
4,Karoi Maize Cooperative,Nov 2024,2024-11,2024-11-26,181374,92558,465.8,47.2,30.2,3125,25.8
4,Karoi Maize Cooperative,Dec 2024,2024-12,2024-12-26,197820,14621,116.5,26.6,28.7,1918,28.0
4,Karoi Maize Cooperative,Jan 2025,2025-01,2025-01-25,88638,77067,98.2,89.5,25.7,4086,9.7
4,Karoi Maize Cooperative,Feb 2025,2025-02,2025-02-24,219590,20267,59.0,64.4,19.2,8641,29.1
4,Karoi Maize Cooperative,Mar 2025,2025-03,2025-03-26,54632,13596,317.1,135.8,30.8,7371,29.2
4,Karoi Maize Cooperative,Apr 2025,2025-04,2025-04-25,260977,22910,385.4,86.3,17.6,3472,20.2
4,Karoi Maize Cooperative,May 2025,2025-05,2025-05-25,265731,64553,323.4,48.9,25.0,4812,47.0
4,Karoi Maize Cooperative,Jun 2025,2025-06,2025-06-24,166148,37285,151.4,73.1,24.8,7986,9.0
4,Karoi Maize Cooperative,Jul 2025,2025-07,2025-07-24,126125,23918,75.0,168.5,16.0,3590,23.5
4,Karoi Maize Cooperative,Aug 2025,2025-08,2025-08-23,126323,19111,100.4,79.6,34.4,9195,5.2
4,Karoi Maize Cooperative,Sep 2025,2025-09,2025-09-22,181189,94471,375.3,164.2,29.4,7316,39.6
4,Karoi Maize Cooperative,Oct 2025,2025-10,2025-10-22,187541,40105,195.7,85.1,25.2,5208,28.8
4,Karoi Maize Cooperative,Nov 2025,2025-11,2025-11-21,117584,88477,179.9,116.2,18.1,7988,29.0
5,Mvurwi Mixed Farm,Jan 2024,2024-01,2024-01-01,70128,69383,110.5,12.7,34.8,3060,35.8
5,Mvurwi Mixed Farm,Jan 2024,2024-01,2024-01-31,215459,18512,112.5,0.5,17.3,4490,20.7
5,Mvurwi Mixed Farm,Mar 2024,2024-03,2024-03-01,156288,93524,423.8,193.0,17.5,9567,49.6
5,Mvurwi Mixed Farm,Mar 2024,2024-03,2024-03-31,246513,94555,220.7,185.3,29.4,6951,40.2
5,Mvurwi Mixed Farm,Apr 2024,2024-04,2024-04-30,222904,68596,140.7,32.7,18.3,3898,34.9
5,Mvurwi Mixed Farm,May 2024,2024-05,2024-05-30,286953,30611,192.3,117.7,28.7,7943,25.8
5,Mvurwi Mixed Farm,Jun 2024,2024-06,2024-06-29,253173,81520,386.4,100.5,19.6,2248,22.6
5,Mvurwi Mixed Farm,Jul 2024,2024-07,2024-07-29,299793,28381,80.0,45.8,25.9,9389,47.3
5,Mvurwi Mixed Farm,Aug 2024,2024-08,2024-08-28,146646,93122,200.7,27.9,30.9,6788,27.3
5,Mvurwi Mixed Farm,Sep 2024,2024-09,2024-09-27,75053,19446,307.9,199.5,30.0,1950,11.4
5,Mvurwi Mixed Farm,Oct 2024,2024-10,2024-10-27,117779,29029,371.3,98.8,30.1,7028,10.0
5,Mvurwi Mixed Farm,Nov 2024,2024-11,2024-11-26,121907,81895,321.8,100.5,25.8,3371,37.5
5,Mvurwi Mixed Farm,Dec 2024,2024-12,2024-12-26,70609,26478,319.3,113.1,29.3,3116,42.2
5,Mvurwi Mixed Farm,Jan 2025,2025-01,2025-01-25,176205,24153,204.1,45.5,23.5,1345,47.6
5,Mvurwi Mixed Farm,Feb 2025,2025-02,2025-02-24,183515,85993,313.8,101.2,27.2,8790,37.7
5,Mvurwi Mixed Farm,Mar 2025,2025-03,2025-03-26,77306,95451,96.0,183.8,30.8,4876,36.8
5,Mvurwi Mixed Farm,Apr 2025,2025-04,2025-04-25,102329,37632,309.3,121.3,23.5,8196,9.7
5,Mvurwi Mixed Farm,May 2025,2025-05,2025-05-25,249976,13797,459.8,24.6,19.7,4417,42.8
5,Mvurwi Mixed Farm,Jun 2025,2025-06,2025-06-24,174085,29256,199.5,62.3,19.5,3708,22.1
5,Mvurwi Mixed Farm,Jul 2025,2025-07,2025-07-24,256132,67545,411.3,0.9,21.7,9766,23.7
5,Mvurwi Mixed Farm,Aug 2025,2025-08,2025-08-23,281001,83509,205.9,69.4,29.8,4600,31.4
5,Mvurwi Mixed Farm,Sep 2025,2025-09,2025-09-22,91914,80507,460.7,49.6,26.6,6299,23.9
5,Mvurwi Mixed Farm,Oct 2025,2025-10,2025-10-22,268967,56240,213.1,116.1,27.6,6588,28.2
5,Mvurwi Mixed Farm,Nov 2025,2025-11,2025-11-21,120480,56163,256.5,111.5,32.2,6182,49.9
6,Chiredzi Sugar Estate,Jan 2024,2024-01,2024-01-01,201878,85520,189.5,79.5,23.5,1951,45.4
6,Chiredzi Sugar Estate,Jan 2024,2024-01,2024-01-31,52079,12717,135.8,7.3,24.4,8186,8.0
6,Chiredzi Sugar Estate,Mar 2024,2024-03,2024-03-01,114077,48258,254.0,104.9,23.8,6797,39.4
6,Chiredzi Sugar Estate,Mar 2024,2024-03,2024-03-31,115155,65168,200.5,15.1,30.1,5873,17.2
6,Chiredzi Sugar Estate,Apr 2024,2024-04,2024-04-30,125629,62603,410.3,195.8,31.8,4462,34.7
6,Chiredzi Sugar Estate,May 2024,2024-05,2024-05-30,296592,86534,164.2,39.2,25.1,9519,9.7
6,Chiredzi Sugar Estate,Jun 2024,2024-06,2024-06-29,266302,78836,130.3,130.5,19.8,8970,15.9
6,Chiredzi Sugar Estate,Jul 2024,2024-07,2024-07-29,212893,85039,435.1,166.0,22.9,9356,11.3
6,Chiredzi Sugar Estate,Aug 2024,2024-08,2024-08-28,136925,76358,453.4,2.6,16.7,3198,43.2
6,Chiredzi Sugar Estate,Sep 2024,2024-09,2024-09-27,201151,46220,444.4,128.6,29.1,7852,20.4
6,Chiredzi Sugar Estate,Oct 2024,2024-10,2024-10-27,153145,25358,220.9,118.1,20.4,1804,23.4
6,Chiredzi Sugar Estate,Nov 2024,2024-11,2024-11-26,244269,72516,182.5,189.7,30.3,3679,49.3
6,Chiredzi Sugar Estate,Dec 2024,2024-12,2024-12-26,295462,96143,131.9,97.0,25.2,3599,36.4
6,Chiredzi Sugar Estate,Jan 2025,2025-01,2025-01-25,149608,70774,148.1,129.0,23.4,7809,28.7
6,Chiredzi Sugar Estate,Feb 2025,2025-02,2025-02-24,257980,84532,58.3,182.9,17.4,6475,27.4
6,Chiredzi Sugar Estate,Mar 2025,2025-03,2025-03-26,207729,49952,232.4,99.5,29.4,9041,11.3
6,Chiredzi Sugar Estate,Apr 2025,2025-04,2025-04-25,101226,91182,443.3,119.5,27.0,7136,27.2
6,Chiredzi Sugar Estate,May 2025,2025-05,2025-05-25,274137,69052,427.1,80.9,30.4,4629,7.1
6,Chiredzi Sugar Estate,Jun 2025,2025-06,2025-06-24,151371,48709,382.1,16.6,27.1,5124,22.5
6,Chiredzi Sugar Estate,Jul 2025,2025-07,2025-07-24,139599,82355,373.6,59.4,26.3,5150,34.9
6,Chiredzi Sugar Estate,Aug 2025,2025-08,2025-08-23,54853,99399,146.7,6.2,20.2,2762,42.9
6,Chiredzi Sugar Estate,Sep 2025,2025-09,2025-09-22,193184,34058,318.6,66.8,30.4,2524,20.5
6,Chiredzi Sugar Estate,Oct 2025,2025-10,2025-10-22,216183,47904,235.8,141.0,27.0,8970,41.9
6,Chiredzi Sugar Estate,Nov 2025,2025-11,2025-11-21,215092,96123,362.6,54.4,26.8,3322,19.2
7,Beitbridge Citrus Farm,Jan 2024,2024-01,2024-01-01,295690,79626,482.9,158.0,28.8,8982,8.9
7,Beitbridge Citrus Farm,Jan 2024,2024-01,2024-01-31,225695,10338,379.5,161.3,28.2,3421,33.7
7,Beitbridge Citrus Farm,Mar 2024,2024-03,2024-03-01,251927,25896,456.5,129.3,28.9,9680,47.5
7,Beitbridge Citrus Farm,Mar 2024,2024-03,2024-03-31,209007,47641,314.7,199.9,26.1,4157,46.2
7,Beitbridge Citrus Farm,Apr 2024,2024-04,2024-04-30,94813,47198,363.8,59.5,33.5,2521,24.0
7,Beitbridge Citrus Farm,May 2024,2024-05,2024-05-30,280876,16737,385.3,11.0,24.1,2466,42.3
7,Beitbridge Citrus Farm,Jun 2024,2024-06,2024-06-29,137312,99613,318.3,46.0,17.4,1130,36.3
7,Beitbridge Citrus Farm,Jul 2024,2024-07,2024-07-29,184055,30662,232.0,114.5,31.1,6468,34.8
7,Beitbridge Citrus Farm,Aug 2024,2024-08,2024-08-28,57564,37345,284.1,85.4,32.5,9502,25.8
7,Beitbridge Citrus Farm,Sep 2024,2024-09,2024-09-27,247153,39430,133.5,76.8,33.7,8206,5.4
7,Beitbridge Citrus Farm,Oct 2024,2024-10,2024-10-27,95084,39629,89.8,7.5,24.6,1271,44.3
7,Beitbridge Citrus Farm,Nov 2024,2024-11,2024-11-26,108606,20616,395.7,83.6,23.4,4760,10.0
7,Beitbridge Citrus Farm,Dec 2024,2024-12,2024-12-26,83933,34951,179.3,59.3,19.7,8832,17.5
7,Beitbridge Citrus Farm,Jan 2025,2025-01,2025-01-25,271165,45400,99.3,78.3,17.5,2828,40.4
7,Beitbridge Citrus Farm,Feb 2025,2025-02,2025-02-24,288506,47573,492.0,176.8,27.0,2868,49.5
7,Beitbridge Citrus Farm,Mar 2025,2025-03,2025-03-26,74262,90435,79.2,80.3,31.8,6429,32.3
7,Beitbridge Citrus Farm,Apr 2025,2025-04,2025-04-25,282940,44157,153.8,35.3,19.4,7402,42.2
7,Beitbridge Citrus Farm,May 2025,2025-05,2025-05-25,262484,60948,333.4,43.3,25.4,2913,28.6
7,Beitbridge Citrus Farm,Jun 2025,2025-06,2025-06-24,223946,17657,281.9,98.2,34.9,9194,41.7
7,Beitbridge Citrus Farm,Jul 2025,2025-07,2025-07-24,111413,64028,150.7,107.4,26.9,2933,43.7
7,Beitbridge Citrus Farm,Aug 2025,2025-08,2025-08-23,198746,93560,226.0,54.6,24.5,2218,48.0
7,Beitbridge Citrus Farm,Sep 2025,2025-09,2025-09-22,75931,39192,198.1,186.3,29.7,8291,21.8
7,Beitbridge Citrus Farm,Oct 2025,2025-10,2025-10-22,261271,31754,375.5,99.2,16.6,4020,45.3
7,Beitbridge Citrus Farm,Nov 2025,2025-11,2025-11-21,136988,55648,77.7,176.6,25.3,3162,42.1
8,Marondera Dairy,Jan 2024,2024-01,2024-01-01,182663,21303,355.1,113.1,20.3,5311,40.9
8,Marondera Dairy,Jan 2024,2024-01,2024-01-31,69623,77675,432.8,173.5,29.2,1362,15.7
8,Marondera Dairy,Mar 2024,2024-03,2024-03-01,207364,96206,364.5,37.8,32.6,1556,44.2
8,Marondera Dairy,Mar 2024,2024-03,2024-03-31,99138,64302,421.6,25.8,21.7,4741,45.9
8,Marondera Dairy,Apr 2024,2024-04,2024-04-30,142241,28787,300.3,151.3,20.2,6343,8.8
8,Marondera Dairy,May 2024,2024-05,2024-05-30,125418,76672,301.9,23.2,22.5,5543,29.3
8,Marondera Dairy,Jun 2024,2024-06,2024-06-29,182079,80981,177.5,3.7,23.6,2435,33.5
8,Marondera Dairy,Jul 2024,2024-07,2024-07-29,141357,36660,96.1,187.4,28.8,2265,47.6
8,Marondera Dairy,Aug 2024,2024-08,2024-08-28,293903,60192,396.9,141.7,24.5,9213,32.9
8,Marondera Dairy,Sep 2024,2024-09,2024-09-27,164682,77889,495.6,135.2,23.9,9954,10.9
8,Marondera Dairy,Oct 2024,2024-10,2024-10-27,150732,37083,61.1,4.4,21.5,4356,47.5
8,Marondera Dairy,Nov 2024,2024-11,2024-11-26,139186,16540,434.4,105.4,31.5,2098,14.9
8,Marondera Dairy,Dec 2024,2024-12,2024-12-26,241617,88797,153.5,26.3,32.4,1988,47.5
8,Marondera Dairy,Jan 2025,2025-01,2025-01-25,262943,38602,484.0,152.0,23.8,6626,23.4
8,Marondera Dairy,Feb 2025,2025-02,2025-02-24,291531,29982,385.6,40.1,32.4,1791,21.6
8,Marondera Dairy,Mar 2025,2025-03,2025-03-26,219230,33019,262.9,193.6,18.7,6776,9.1
8,Marondera Dairy,Apr 2025,2025-04,2025-04-25,189783,84318,254.2,106.1,15.4,1959,18.2
8,Marondera Dairy,May 2025,2025-05,2025-05-25,186727,54859,485.4,37.1,24.2,2875,24.4
8,Marondera Dairy,Jun 2025,2025-06,2025-06-24,154101,75455,271.2,12.8,26.6,1116,31.6
8,Marondera Dairy,Jul 2025,2025-07,2025-07-24,132503,39759,254.8,2.3,16.4,2389,48.9
8,Marondera Dairy,Aug 2025,2025-08,2025-08-23,156661,36143,345.6,151.4,34.1,4496,6.8
8,Marondera Dairy,Sep 2025,2025-09,2025-09-22,214053,79298,97.2,48.4,34.7,6791,5.8
8,Marondera Dairy,Oct 2025,2025-10,2025-10-22,292997,58787,205.7,155.2,33.8,9032,28.3
8,Marondera Dairy,Nov 2025,2025-11,2025-11-21,208496,55004,87.1,164.9,22.2,4174,11.0
9,Kwekwe Grain Farm,Jan 2024,2024-01,2024-01-01,204470,60861,361.9,164.3,15.8,9619,9.7
9,Kwekwe Grain Farm,Jan 2024,2024-01,2024-01-31,121626,67660,367.9,6.3,33.7,1552,36.9
9,Kwekwe Grain Farm,Mar 2024,2024-03,2024-03-01,152215,36289,331.4,156.7,27.2,3430,8.6
9,Kwekwe Grain Farm,Mar 2024,2024-03,2024-03-31,227235,76435,318.9,156.8,24.6,8294,28.7
9,Kwekwe Grain Farm,Apr 2024,2024-04,2024-04-30,145081,46877,86.7,12.1,19.9,2560,44.2
9,Kwekwe Grain Farm,May 2024,2024-05,2024-05-30,207817,41890,489.1,67.4,18.6,3356,34.6
9,Kwekwe Grain Farm,Jun 2024,2024-06,2024-06-29,164994,99899,299.9,143.8,19.6,9503,48.9
9,Kwekwe Grain Farm,Jul 2024,2024-07,2024-07-29,295378,70315,139.8,136.0,16.4,7078,14.2
9,Kwekwe Grain Farm,Aug 2024,2024-08,2024-08-28,211099,82541,482.4,83.2,31.9,4453,49.4
9,Kwekwe Grain Farm,Sep 2024,2024-09,2024-09-27,89063,90818,310.4,87.7,29.5,6631,32.3
9,Kwekwe Grain Farm,Oct 2024,2024-10,2024-10-27,76958,36017,406.8,131.0,34.8,5732,14.5
9,Kwekwe Grain Farm,Nov 2024,2024-11,2024-11-26,229436,94878,156.1,155.2,23.1,1525,48.7
9,Kwekwe Grain Farm,Dec 2024,2024-12,2024-12-26,83142,36916,434.5,98.5,19.9,2646,31.7
9,Kwekwe Grain Farm,Jan 2025,2025-01,2025-01-25,85046,57064,348.2,19.1,28.0,9219,16.6
9,Kwekwe Grain Farm,Feb 2025,2025-02,2025-02-24,289614,23760,398.1,26.2,34.4,4374,15.6
9,Kwekwe Grain Farm,Mar 2025,2025-03,2025-03-26,233305,54738,248.9,66.2,24.0,4432,24.4
9,Kwekwe Grain Farm,Apr 2025,2025-04,2025-04-25,295011,89530,476.9,50.5,22.2,4192,32.2
9,Kwekwe Grain Farm,May 2025,2025-05,2025-05-25,232958,81652,290.1,156.4,29.1,3203,43.9
9,Kwekwe Grain Farm,Jun 2025,2025-06,2025-06-24,199381,10619,293.0,6.8,34.7,1968,28.9
9,Kwekwe Grain Farm,Jul 2025,2025-07,2025-07-24,141155,10281,67.7,24.4,24.0,6178,19.2
9,Kwekwe Grain Farm,Aug 2025,2025-08,2025-08-23,190272,74178,68.7,29.7,34.7,2239,35.9
9,Kwekwe Grain Farm,Sep 2025,2025-09,2025-09-22,246733,55272,337.6,173.6,24.1,7638,28.5
9,Kwekwe Grain Farm,Oct 2025,2025-10,2025-10-22,59110,89141,112.8,6.0,21.2,2969,14.1
9,Kwekwe Grain Farm,Nov 2025,2025-11,2025-11-21,185542,20225,134.8,146.2,18.1,5612,48.4
10,Mutare Tea Estate,Jan 2024,2024-01,2024-01-01,296958,58320,427.2,188.9,28.7,7257,16.0
10,Mutare Tea Estate,Jan 2024,2024-01,2024-01-31,74089,46487,439.1,153.7,17.3,5440,36.0
10,Mutare Tea Estate,Mar 2024,2024-03,2024-03-01,151376,41890,473.4,165.4,28.3,9125,34.6
10,Mutare Tea Estate,Mar 2024,2024-03,2024-03-31,153409,27087,71.7,195.4,23.1,7924,40.2
10,Mutare Tea Estate,Apr 2024,2024-04,2024-04-30,266222,76024,99.1,130.1,30.3,2667,35.0
10,Mutare Tea Estate,May 2024,2024-05,2024-05-30,246037,46321,393.0,159.6,23.7,6450,21.9
10,Mutare Tea Estate,Jun 2024,2024-06,2024-06-29,287565,61924,196.1,73.3,22.9,3875,29.7
10,Mutare Tea Estate,Jul 2024,2024-07,2024-07-29,264432,18927,218.0,45.5,16.5,8010,12.6
10,Mutare Tea Estate,Aug 2024,2024-08,2024-08-28,241305,35537,258.6,76.0,32.3,3863,43.1
10,Mutare Tea Estate,Sep 2024,2024-09,2024-09-27,273131,41348,416.2,21.8,18.0,5399,31.1
10,Mutare Tea Estate,Oct 2024,2024-10,2024-10-27,192635,56819,323.6,153.0,31.3,7570,5.8
10,Mutare Tea Estate,Nov 2024,2024-11,2024-11-26,214246,74106,53.4,129.5,33.0,7936,34.5
10,Mutare Tea Estate,Dec 2024,2024-12,2024-12-26,86914,55379,470.5,70.3,17.0,7012,32.8
10,Mutare Tea Estate,Jan 2025,2025-01,2025-01-25,107716,46378,468.3,106.5,26.6,1105,32.5
10,Mutare Tea Estate,Feb 2025,2025-02,2025-02-24,158177,22289,172.7,82.7,17.4,4530,10.5
10,Mutare Tea Estate,Mar 2025,2025-03,2025-03-26,225211,58713,409.9,36.9,20.9,9105,13.3
10,Mutare Tea Estate,Apr 2025,2025-04,2025-04-25,169735,34611,241.0,17.4,31.3,6291,7.0
10,Mutare Tea Estate,May 2025,2025-05,2025-05-25,194745,86666,51.2,127.6,25.3,4097,14.5
10,Mutare Tea Estate,Jun 2025,2025-06,2025-06-24,131929,86153,212.3,181.2,30.4,2072,15.7
10,Mutare Tea Estate,Jul 2025,2025-07,2025-07-24,84084,65826,433.0,134.3,31.2,6010,33.1
10,Mutare Tea Estate,Aug 2025,2025-08,2025-08-23,249648,74174,155.9,173.9,24.5,9853,6.1
10,Mutare Tea Estate,Sep 2025,2025-09,2025-09-22,66014,43755,142.8,127.6,20.1,2100,31.8
