date,month,rainfall_mm,drought_index,fuel_price_usd_l,electricity_availability_pct,global_maize_usd_ton,global_wheat_usd_ton,global_soya_usd_ton,usd_zwg_rate,el_nino_alert
2025-06-07,Jun,46.0,24.7,1.532,57.5,279.0,200.0,511.0,15.99,False
2025-06-08,Jun,78.1,61.1,1.848,83.1,184.0,205.0,560.0,15.45,False
2025-06-09,Jun,64.7,17.7,1.579,64.0,242.0,321.0,514.0,13.11,False
2025-06-10,Jun,88.8,57.8,1.743,71.0,235.0,296.0,531.0,13.35,False
2025-06-11,Jun,68.7,4.0,1.868,60.8,189.0,269.0,390.0,16.23,False
2025-06-12,Jun,40.5,95.0,1.433,70.5,276.0,277.0,590.0,17.06,False
2025-06-13,Jun,55.9,54.8,1.872,89.7,293.0,332.0,533.0,12.15,False
2025-06-14,Jun,19.3,15.5,1.433,44.1,209.0,344.0,428.0,12.96,False
2025-06-15,Jun,124.3,31.4,1.423,53.3,227.0,213.0,517.0,16.93,False
2025-06-16,Jun,63.2,28.9,1.528,63.3,260.0,339.0,368.0,17.72,False
2025-06-17,Jun,17.7,18.4,1.449,70.8,196.0,230.0,576.0,12.66,False
2025-06-18,Jun,114.5,88.9,1.469,49.0,268.0,316.0,595.0,12.84,False
2025-06-19,Jun,62.6,91.5,1.526,64.5,195.0,248.0,450.0,12.11,False
2025-06-20,Jun,50.4,80.4,1.286,81.8,266.0,236.0,371.0,17.05,False
2025-06-21,Jun,21.8,35.9,1.521,57.9,297.0,332.0,568.0,14.39,False
2025-06-22,Jun,102.6,83.2,1.601,48.8,286.0,273.0,592.0,13.53,False
2025-06-23,Jun,33.4,36.8,1.675,78.1,266.0,271.0,369.0,14.98,False
2025-06-24,Jun,98.6,18.2,1.515,93.1,191.0,290.0,373.0,12.94,False
2025-06-25,Jun,66.6,54.8,1.904,84.9,287.0,292.0,472.0,14.76,False
2025-06-26,Jun,78.2,10.6,1.314,59.6,188.0,236.0,514.0,12.07,False
2025-06-27,Jun,115.9,17.0,1.345,41.6,241.0,298.0,464.0,14.34,False
2025-06-28,Jun,117.2,3.4,1.827,76.6,209.0,279.0,362.0,14.28,True
2025-06-29,Jun,3.3,35.7,1.781,90.7,259.0,260.0,600.0,13.7,True
2025-06-30,Jun,69.6,50.5,1.484,78.3,202.0,277.0,475.0,16.94,False
2025-07-01,Jul,99.5,30.5,1.752,53.8,296.0,323.0,458.0,16.71,False
2025-07-02,Jul,11.2,70.7,1.524,91.2,217.0,326.0,520.0,17.12,False
2025-07-03,Jul,69.2,82.3,1.715,59.8,241.0,349.0,535.0,15.69,False
2025-07-04,Jul,66.3,95.0,1.642,58.0,190.0,256.0,492.0,16.22,False
2025-07-05,Jul,141.6,10.2,1.681,76.7,201.0,282.0,434.0,12.46,True
2025-07-06,Jul,113.9,61.5,1.772,77.7,196.0,223.0,413.0,14.39,False
2025-07-07,Jul,101.1,25.5,1.245,77.6,255.0,301.0,415.0,15.1,False
2025-07-08,Jul,122.7,6.9,1.42,73.2,205.0,301.0,384.0,12.14,False
2025-07-09,Jul,50.0,15.7,1.338,88.7,259.0,343.0,550.0,16.61,False
2025-07-10,Jul,123.1,41.3,1.862,81.7,261.0,249.0,508.0,15.04,False
2025-07-11,Jul,148.5,50.4,1.226,74.5,267.0,333.0,508.0,12.12,True
2025-07-12,Jul,24.2,21.1,1.84,57.0,217.0,313.0,453.0,12.39,False
2025-07-13,Jul,19.5,57.2,1.824,91.1,188.0,246.0,513.0,13.89,False
2025-07-14,Jul,3.0,69.3,1.907,93.7,280.0,205.0,513.0,14.97,False
2025-07-15,Jul,135.3,98.8,1.89,70.1,266.0,345.0,495.0,17.04,False
2025-07-16,Jul,85.6,15.9,1.324,46.3,237.0,272.0,504.0,14.9,False
2025-07-17,Jul,43.7,87.4,1.28,73.1,258.0,316.0,476.0,13.18,False
2025-07-18,Jul,40.8,41.9,1.624,74.4,281.0,337.0,466.0,12.53,False
2025-07-19,Jul,71.6,54.6,1.677,76.7,287.0,343.0,585.0,16.86,False
2025-07-20,Jul,7.4,84.9,1.258,81.0,200.0,254.0,396.0,14.66,False
2025-07-21,Jul,7.2,83.0,1.883,83.3,282.0,313.0,584.0,15.46,False
2025-07-22,Jul,129.0,34.9,1.24,81.2,211.0,271.0,410.0,16.96,False
2025-07-23,Jul,8.3,23.3,1.352,77.0,231.0,268.0,389.0,14.49,False
2025-07-24,Jul,91.7,21.7,1.692,60.8,222.0,246.0,518.0,15.37,False
2025-07-25,Jul,36.2,4.0,1.346,58.9,202.0,213.0,461.0,16.06,False
2025-07-26,Jul,59.8,47.8,1.804,59.4,274.0,345.0,570.0,14.72,False
2025-07-27,Jul,107.5,34.9,1.839,64.0,282.0,238.0,353.0,15.8,False
2025-07-28,Jul,9.0,48.8,1.335,74.6,233.0,226.0,453.0,13.4,False
2025-07-29,Jul,44.3,82.2,1.211,62.2,254.0,203.0,404.0,13.96,True
2025-07-30,Jul,82.0,63.1,1.382,69.9,300.0,333.0,365.0,12.77,False
2025-07-31,Jul,36.8,8.1,1.404,43.4,244.0,274.0,352.0,14.9,False
2025-08-01,Aug,90.9,97.0,1.986,69.0,281.0,213.0,483.0,16.07,False
2025-08-02,Aug,34.6,6.3,1.509,75.6,299.0,235.0,579.0,12.41,False
2025-08-03,Aug,124.9,2.1,1.439,42.8,299.0,264.0,516.0,13.41,False
2025-08-04,Aug,41.1,26.0,1.452,65.4,182.0,290.0,358.0,15.24,False
2025-08-05,Aug,36.4,33.0,1.765,40.5,218.0,302.0,388.0,15.36,True
2025-08-06,Aug,23.2,77.2,1.413,60.7,268.0,227.0,483.0,17.51,False
2025-08-07,Aug,7.3,59.0,1.272,55.5,282.0,202.0,369.0,14.18,False
2025-08-08,Aug,43.8,15.7,1.64,68.6,234.0,342.0,420.0,13.76,True
2025-08-09,Aug,104.6,32.1,1.842,93.4,185.0,349.0,414.0,14.52,False
2025-08-10,Aug,99.8,77.8,1.573,90.4,275.0,246.0,587.0,17.77,False
2025-08-11,Aug,97.8,81.5,1.854,40.8,255.0,346.0,408.0,16.77,False
2025-08-12,Aug,33.2,5.1,1.808,57.4,225.0,273.0,477.0,13.24,False
2025-08-13,Aug,103.9,14.2,1.626,73.5,202.0,334.0,471.0,12.69,False
2025-08-14,Aug,71.5,1.0,1.226,43.1,245.0,250.0,573.0,15.36,False
2025-08-15,Aug,103.1,52.0,1.796,70.0,226.0,265.0,560.0,15.38,False
2025-08-16,Aug,27.0,49.5,1.402,92.6,239.0,201.0,373.0,13.71,True
2025-08-17,Aug,134.1,85.4,1.977,78.9,257.0,339.0,587.0,17.26,False
2025-08-18,Aug,100.8,0.2,1.544,75.0,246.0,323.0,555.0,15.59,True
2025-08-19,Aug,55.4,22.9,1.471,74.0,188.0,203.0,459.0,16.76,True
2025-08-20,Aug,127.4,38.4,1.295,71.2,294.0,281.0,522.0,16.9,False
2025-08-21,Aug,11.0,74.1,1.96,78.5,280.0,273.0,430.0,16.06,False
2025-08-22,Aug,134.3,97.4,1.856,94.6,222.0,334.0,432.0,12.71,False
2025-08-23,Aug,68.2,92.2,1.594,91.0,189.0,325.0,540.0,16.32,False
2025-08-24,Aug,117.6,48.3,1.772,70.4,199.0,210.0,442.0,17.6,False
2025-08-25,Aug,120.3,57.6,1.966,60.3,187.0,317.0,526.0,15.17,False
2025-08-26,Aug,28.2,48.2,1.733,71.8,232.0,281.0,377.0,16.18,False
2025-08-27,Aug,1.7,27.1,1.274,94.9,251.0,270.0,466.0,17.79,False
2025-08-28,Aug,25.3,44.8,1.819,63.3,217.0,349.0,584.0,17.65,True
2025-08-29,Aug,35.1,44.2,1.866,80.5,282.0,338.0,545.0,13.57,False
2025-08-30,Aug,52.9,30.3,1.399,81.4,184.0,309.0,556.0,12.4,True
2025-08-31,Aug,42.8,20.8,1.665,77.1,256.0,254.0,475.0,15.84,True
2025-09-01,Sep,34.4,89.0,1.474,84.1,210.0,206.0,475.0,17.35,False
2025-09-02,Sep,37.9,91.0,1.584,42.7,183.0,273.0,487.0,12.48,False
2025-09-03,Sep,107.7,80.1,1.667,76.5,227.0,302.0,595.0,15.89,False
2025-09-04,Sep,42.8,96.3,1.348,84.3,236.0,267.0,537.0,12.89,False
2025-09-05,Sep,5.4,67.0,1.247,44.8,281.0,266.0,400.0,15.56,False
2025-09-06,Sep,61.6,90.5,1.8,48.3,248.0,213.0,411.0,17.46,False
2025-09-07,Sep,133.8,16.6,1.364,59.4,224.0,312.0,500.0,15.32,False
2025-09-08,Sep,109.8,89.3,1.532,84.2,239.0,308.0,569.0,12.19,False
2025-09-09,Sep,148.4,49.6,1.891,50.2,253.0,331.0,458.0,14.92,True
2025-09-10,Sep,6.3,46.9,1.875,91.2,259.0,324.0,534.0,16.21,False
2025-09-11,Sep,75.8,45.8,1.327,86.4,185.0,240.0,480.0,17.83,False
2025-09-12,Sep,55.3,71.4,1.945,69.6,235.0,283.0,428.0,17.44,False
2025-09-13,Sep,105.8,58.9,1.976,56.4,214.0,236.0,535.0,16.78,False
2025-09-14,Sep,97.8,34.9,1.232,53.9,250.0,322.0,544.0,13.08,True
2025-09-15,Sep,127.6,7.6,1.515,45.2,248.0,255.0,401.0,15.57,False
2025-09-16,Sep,25.0,70.0,1.869,55.1,202.0,211.0,482.0,16.99,False
2025-09-17,Sep,69.1,16.1,1.523,40.8,289.0,301.0,433.0,17.29,True
2025-09-18,Sep,11.8,94.3,1.447,91.5,257.0,347.0,538.0,12.63,False
2025-09-19,Sep,22.2,69.2,1.6,78.9,272.0,321.0,559.0,17.08,False
2025-09-20,Sep,133.4,72.0,1.871,94.4,194.0,256.0,552.0,12.52,False
2025-09-21,Sep,128.8,1.9,1.952,93.8,219.0,315.0,382.0,16.64,False
2025-09-22,Sep,129.0,21.3,1.738,83.2,204.0,323.0,589.0,15.7,False
2025-09-23,Sep,79.9,59.8,1.211,68.8,249.0,301.0,392.0,13.45,False
2025-09-24,Sep,25.1,41.6,1.4,70.0,298.0,328.0,417.0,14.21,False
2025-09-25,Sep,134.7,16.1,1.863,56.4,245.0,201.0,600.0,16.57,False
2025-09-26,Sep,102.6,29.3,1.272,63.4,254.0,213.0,480.0,15.09,False
2025-09-27,Sep,36.7,2.1,1.46,61.9,256.0,340.0,401.0,16.12,True
2025-09-28,Sep,28.6,50.9,1.767,87.2,269.0,202.0,521.0,16.95,False
2025-09-29,Sep,144.8,0.4,1.855,58.4,258.0,304.0,427.0,17.97,True
2025-09-30,Sep,23.6,89.2,1.295,61.0,268.0,319.0,589.0,16.74,False
2025-10-01,Oct,142.4,55.4,1.475,81.9,200.0,210.0,546.0,17.7,False
2025-10-02,Oct,24.2,49.7,1.515,60.5,255.0,226.0,445.0,17.21,False
2025-10-03,Oct,8.3,51.4,1.273,92.7,209.0,340.0,559.0,15.31,False
2025-10-04,Oct,128.7,15.3,1.344,52.4,252.0,247.0,597.0,13.17,False
2025-10-05,Oct,14.4,35.3,1.395,93.7,183.0,308.0,412.0,16.87,False
2025-10-06,Oct,28.1,69.3,1.406,66.7,196.0,309.0,452.0,12.84,False
2025-10-07,Oct,15.5,57.5,1.686,91.2,198.0,298.0,445.0,14.4,False
2025-10-08,Oct,35.1,46.1,1.749,65.1,185.0,239.0,438.0,14.13,True
2025-10-09,Oct,67.4,69.2,1.239,81.3,295.0,201.0,398.0,15.26,False
2025-10-10,Oct,114.7,31.2,1.435,40.1,212.0,233.0,436.0,12.89,False
2025-10-11,Oct,35.8,83.2,1.428,51.6,187.0,311.0,477.0,12.68,False
2025-10-12,Oct,149.8,80.6,1.48,69.8,230.0,205.0,545.0,16.3,False
2025-10-13,Oct,126.9,53.5,1.252,54.3,235.0,216.0,493.0,12.72,False
2025-10-14,Oct,134.1,100.0,1.64,74.1,276.0,304.0,396.0,14.47,False
2025-10-15,Oct,54.0,17.6,1.789,50.9,211.0,243.0,390.0,17.1,False
2025-10-16,Oct,125.2,49.4,1.616,73.9,225.0,274.0,487.0,17.72,False
2025-10-17,Oct,19.4,4.1,1.744,42.7,187.0,224.0,438.0,14.61,False
2025-10-18,Oct,148.8,38.5,1.394,71.6,206.0,341.0,415.0,17.94,False
2025-10-19,Oct,121.9,64.8,1.947,74.4,250.0,298.0,547.0,17.39,False
2025-10-20,Oct,30.1,3.4,1.496,86.5,188.0,281.0,524.0,17.02,False
2025-10-21,Oct,27.9,96.5,1.276,82.3,190.0,222.0,575.0,16.52,False
2025-10-22,Oct,95.8,45.7,1.253,79.7,272.0,332.0,485.0,16.04,False
2025-10-23,Oct,47.8,41.2,1.929,49.0,210.0,291.0,379.0,17.35,True
2025-10-24,Oct,113.3,37.4,1.241,86.4,257.0,201.0,417.0,14.11,False
2025-10-25,Oct,74.8,52.7,1.517,58.2,241.0,205.0,511.0,15.64,False
2025-10-26,Oct,26.9,7.3,1.67,71.3,244.0,348.0,483.0,16.33,True
2025-10-27,Oct,44.8,27.5,1.661,58.2,257.0,304.0,358.0,15.84,True
2025-10-28,Oct,69.8,72.7,1.763,56.5,213.0,266.0,397.0,17.85,False
2025-10-29,Oct,138.4,90.8,1.492,54.0,273.0,234.0,480.0,12.66,False
2025-10-30,Oct,11.7,28.3,1.732,94.5,211.0,271.0,462.0,13.1,False
2025-10-31,Oct,108.7,14.7,1.806,78.5,204.0,297.0,448.0,16.09,False
2025-11-01,Nov,7.2,78.7,1.644,79.9,195.0,308.0,453.0,16.8,False
2025-11-02,Nov,53.2,20.2,1.853,70.8,298.0,256.0,521.0,15.74,False
2025-11-03,Nov,110.5,13.9,1.64,68.0,221.0,265.0,480.0,13.93,False
2025-11-04,Nov,110.7,6.7,1.45,76.0,205.0,286.0,426.0,17.06,False
2025-11-05,Nov,34.4,53.0,1.309,83.9,262.0,316.0,450.0,17.01,False
2025-11-06,Nov,14.2,22.4,1.769,89.3,191.0,330.0,550.0,14.14,False
2025-11-07,Nov,28.0,81.3,1.726,64.1,284.0,221.0,561.0,12.14,False
2025-11-08,Nov,86.0,69.7,1.53,87.5,218.0,241.0,425.0,16.65,False
2025-11-09,Nov,80.6,83.2,1.867,48.9,246.0,219.0,567.0,17.02,False
2025-11-10,Nov,105.7,46.7,1.524,61.7,188.0,342.0,463.0,17.58,False
2025-11-11,Nov,124.3,58.8,1.281,57.8,252.0,202.0,361.0,16.07,False
2025-11-12,Nov,128.3,16.8,1.929,78.3,266.0,246.0,529.0,16.26,False
2025-11-13,Nov,53.6,81.1,1.95,87.8,209.0,267.0,436.0,16.24,False
2025-11-14,Nov,32.4,94.7,1.742,52.0,225.0,216.0,499.0,13.02,False
2025-11-15,Nov,110.6,47.9,1.275,73.6,225.0,342.0,478.0,12.43,False
2025-11-16,Nov,116.9,16.1,1.559,80.9,182.0,204.0,519.0,16.35,False
2025-11-17,Nov,59.9,39.0,1.642,81.7,257.0,249.0,437.0,16.58,False
2025-11-18,Nov,14.7,15.3,1.881,94.9,220.0,258.0,389.0,13.41,False
2025-11-19,Nov,42.7,70.1,1.63,85.2,267.0,219.0,381.0,17.37,False
2025-11-20,Nov,70.2,13.0,1.919,52.7,184.0,339.0,552.0,16.16,True
2025-11-21,Nov,79.3,65.4,1.807,65.9,294.0,237.0,367.0,14.0,False
2025-11-22,Nov,110.6,73.8,1.289,88.7,214.0,231.0,504.0,13.27,False
2025-11-23,Nov,61.1,23.2,1.434,63.5,222.0,257.0,534.0,13.01,False
2025-11-24,Nov,101.7,80.2,1.878,48.7,197.0,292.0,539.0,13.63,False
2025-11-25,Nov,115.8,76.8,1.723,44.3,186.0,258.0,357.0,17.42,True
2025-11-26,Nov,4.4,16.5,1.702,69.8,259.0,334.0,464.0,12.26,False
2025-11-27,Nov,121.8,5.0,1.394,82.4,225.0,271.0,556.0,12.57,False
2025-11-28,Nov,32.2,6.3,1.73,46.7,270.0,230.0,362.0,12.6,False
2025-11-29,Nov,55.6,30.2,1.593,74.8,184.0,335.0,590.0,14.5,False
2025-11-30,Nov,131.8,42.9,1.885,41.6,239.0,343.0,413.0,13.6,False
2025-12-01,Dec,138.9,19.9,1.937,76.5,299.0,310.0,517.0,16.89,True
2025-12-02,Dec,141.9,16.6,1.221,78.4,202.0,314.0,549.0,13.42,True
2025-12-03,Dec,75.1,89.0,1.878,46.4,296.0,240.0,437.0,12.89,False
2025-12-04,Dec,95.3,50.6,1.862,75.3,212.0,284.0,366.0,15.48,False
2025-12-05,Dec,14.8,30.7,1.918,72.2,288.0,262.0,595.0,14.16,False
2025-12-06,Dec,45.8,10.6,1.866,81.9,278.0,245.0,526.0,13.32,True
2025-12-07,Dec,130.0,52.4,1.987,61.2,295.0,292.0,478.0,13.82,False
2025-12-08,Dec,124.3,41.7,1.782,64.6,269.0,349.0,416.0,15.8,False
2025-12-09,Dec,82.3,87.4,1.478,44.0,276.0,283.0,462.0,13.1,True
2025-12-10,Dec,41.8,71.9,1.529,71.4,190.0,218.0,353.0,16.04,False
2025-12-11,Dec,145.0,30.8,1.491,65.8,218.0,323.0,569.0,12.07,False
2025-12-12,Dec,102.9,96.1,1.496,50.7,242.0,267.0,548.0,17.42,True
2025-12-13,Dec,127.0,90.9,1.939,82.0,269.0,202.0,580.0,14.11,True
2025-12-14,Dec,61.9,73.3,1.554,81.7,241.0,245.0,401.0,14.53,True
2025-12-15,Dec,63.4,6.9,1.902,71.7,258.0,243.0,406.0,16.25,False
2025-12-16,Dec,18.4,23.9,1.957,56.7,183.0,210.0,544.0,16.54,False
2025-12-17,Dec,23.0,49.8,1.466,60.6,211.0,209.0,548.0,15.71,False
2025-12-18,Dec,75.5,98.5,1.97,54.9,226.0,313.0,544.0,17.46,False
2025-12-19,Dec,71.3,37.8,1.535,86.8,298.0,208.0,495.0,15.12,False
2025-12-20,Dec,127.7,57.6,1.45,64.4,223.0,265.0,368.0,12.67,False
2025-12-21,Dec,102.6,63.7,1.81,91.9,283.0,263.0,404.0,13.87,False
2025-12-22,Dec,128.4,70.2,1.634,73.1,243.0,346.0,554.0,16.69,False
2025-12-23,Dec,49.8,2.0,1.235,41.7,298.0,217.0,386.0,14.9,False
2025-12-24,Dec,138.0,7.4,1.966,51.9,296.0,281.0,513.0,13.89,False
2025-12-25,Dec,106.6,1.0,1.227,94.3,235.0,340.0,532.0,14.24,True
2025-12-26,Dec,146.7,58.4,1.354,77.5,191.0,330.0,373.0,13.42,True
2025-12-27,Dec,15.6,52.4,1.75,83.4,263.0,255.0,489.0,17.57,False
2025-12-28,Dec,37.9,51.9,1.438,54.4,273.0,334.0,476.0,16.68,True
2025-12-29,Dec,82.1,63.6,1.593,46.4,268.0,326.0,509.0,13.01,True
2025-12-30,Dec,45.2,3.7,1.871,78.7,248.0,333.0,378.0,16.29,True
2025-12-31,Dec,9.1,13.3,1.961,64.2,186.0,288.0,400.0,12.04,False
2026-01-01,Jan,23.2,94.2,1.674,44.8,206.0,292.0,435.0,15.19,False
2026-01-02,Jan,118.9,69.8,1.909,51.0,201.0,320.0,430.0,15.07,False
2026-01-03,Jan,59.4,13.0,1.744,84.9,182.0,284.0,467.0,13.56,True
2026-01-04,Jan,28.2,72.5,1.629,94.0,209.0,344.0,479.0,12.88,True
2026-01-05,Jan,91.3,83.1,1.798,76.1,201.0,216.0,350.0,12.61,False
2026-01-06,Jan,134.3,24.0,1.836,50.9,210.0,234.0,363.0,13.16,False
2026-01-07,Jan,60.8,30.9,1.612,60.8,296.0,321.0,583.0,15.34,False
2026-01-08,Jan,25.0,75.3,1.389,48.0,185.0,271.0,422.0,17.92,False
2026-01-09,Jan,130.0,31.6,1.799,76.3,247.0,263.0,518.0,14.44,False
2026-01-10,Jan,88.5,26.7,1.472,41.0,282.0,313.0,396.0,14.17,False
2026-01-11,Jan,50.2,79.8,1.78,82.2,288.0,289.0,504.0,16.33,False
2026-01-12,Jan,130.5,77.0,1.296,91.1,262.0,219.0,543.0,14.15,False
2026-01-13,Jan,143.3,25.5,1.886,82.5,261.0,258.0,377.0,14.9,True
2026-01-14,Jan,75.0,82.0,1.998,50.9,205.0,322.0,467.0,17.49,False
2026-01-15,Jan,110.5,10.2,1.229,57.4,206.0,307.0,463.0,15.14,False
2026-01-16,Jan,71.8,54.5,1.874,63.7,190.0,278.0,495.0,15.07,False
2026-01-17,Jan,33.6,37.0,1.333,76.6,254.0,295.0,406.0,13.48,False
2026-01-18,Jan,103.5,87.5,1.523,70.1,269.0,346.0,597.0,18.0,False
2026-01-19,Jan,95.9,0.7,1.76,53.1,187.0,305.0,539.0,15.96,False
2026-01-20,Jan,76.7,93.5,1.784,67.8,251.0,339.0,448.0,12.61,False
2026-01-21,Jan,62.3,27.3,1.623,56.8,192.0,228.0,580.0,15.78,False
2026-01-22,Jan,55.0,49.3,1.739,72.0,292.0,294.0,578.0,12.03,False
2026-01-23,Jan,108.2,17.2,1.41,69.9,195.0,318.0,548.0,13.81,True
2026-01-24,Jan,148.3,25.1,1.254,58.1,296.0,319.0,470.0,13.83,False
2026-01-25,Jan,2.6,71.8,1.28,68.5,248.0,200.0,595.0,13.81,True
2026-01-26,Jan,128.2,15.2,1.22,67.2,196.0,347.0,353.0,12.31,False
2026-01-27,Jan,36.0,91.2,1.449,43.8,181.0,242.0,468.0,12.01,False
2026-01-28,Jan,50.0,39.0,1.409,69.1,208.0,220.0,573.0,14.34,True
2026-01-29,Jan,34.5,31.0,1.816,41.2,237.0,261.0,592.0,13.08,False
2026-01-30,Jan,30.3,54.8,1.644,44.1,235.0,269.0,430.0,13.66,False
2026-01-31,Jan,0.9,0.2,1.672,56.0,200.0,303.0,482.0,17.49,False
2026-02-01,Feb,109.0,12.7,1.733,78.2,272.0,239.0,510.0,15.71,False
2026-02-02,Feb,99.5,8.7,1.715,73.3,205.0,323.0,569.0,13.26,True
2026-02-03,Feb,90.5,48.0,1.542,81.9,296.0,272.0,352.0,15.58,False
2026-02-04,Feb,124.2,19.9,1.619,64.6,260.0,210.0,571.0,15.07,False
2026-02-05,Feb,51.0,65.4,1.965,91.9,293.0,206.0,451.0,12.36,False
2026-02-06,Feb,26.2,62.0,1.825,68.2,275.0,202.0,555.0,13.07,False
